ts,p1,p2,p3,p4
7510,830,223,0,0
7520,841,225,32,20
7530,799,214,0,0
7540,858,227,7,2
7550,812,218,11,9
7560,848,223,0,0
7570,876,225,32,20
7580,846,214,0,0
7590,917,228,7,2
7600,883,218,12,9
7610,925,223,0,0
7620,954,224,32,19
7630,925,214,0,0
7640,1010,227,6,2
7650,982,217,12,9
7660,1024,223,0,0
7670,1046,224,32,19
7680,1005,214,0,0
7690,1070,226,7,2
7700,1028,217,13,10
7710,1056,222,0,0
7720,1069,225,32,19
7730,1019,214,0,0
7740,1068,227,6,2
7750,1011,217,13,10
7760,1026,223,0,0
7770,1030,225,32,19
7780,977,214,0,0
7790,1033,227,6,2
7800,984,218,14,11
7810,1004,223,0,0
7820,1013,225,32,19
7830,964,214,0,0
7840,1023,228,5,1
7850,976,218,15,11
7860,998,223,0,0
7870,1011,226,32,19
7880,964,215,0,0
7890,1025,228,5,1
7900,983,219,15,11
7910,1010,224,0,0
7920,1035,226,32,19
7930,1004,215,0,0
7940,1084,228,5,1
7950,1055,218,16,11
7960,1090,223,0,0
7970,1112,225,32,19
7980,1063,214,0,0
7990,1123,227,5,1
8000,1083,218,17,12
8010,1110,223,0,0
8020,1128,225,31,19
8030,1077,214,0,0
8040,1136,227,4,1
8050,1093,218,17,12
8060,1113,222,0,0
8070,1127,225,32,19
8080,1074,214,0,0
8090,1125,227,4,1
8100,1062,218,18,13
8110,1063,222,0,0
8120,1059,225,31,19
8130,992,214,0,0
8140,1038,226,4,0
8150,982,217,18,13
8160,993,222,0,0
8170,998,225,31,19
8180,935,213,0,0
8190,980,226,3,0
8200,925,217,18,13
8210,939,222,0,0
8220,953,225,31,18
8230,903,213,0,0
8240,965,226,3,0
8250,928,218,19,13
8260,961,222,0,0
8270,990,225,31,18
8280,948,213,0,0
8290,1013,226,3,0
8300,975,217,19,14
8310,997,221,0,0
8320,1020,225,31,18
8330,973,213,0,0
8340,1040,226,3,0
8350,1008,217,20,14
8360,1038,221,0,0
8370,1068,225,31,18
8380,1024,213,0,0
8390,1092,226,3,0
8400,1057,218,20,14
8410,1079,221,0,0
8420,1100,225,31,18
8430,1043,213,0,0
8440,1095,226,2,0
8450,1052,218,21,14
8460,1066,221,0,0
8470,1082,225,31,18
8480,1024,213,0,0
8490,1077,226,2,0
8500,1034,218,21,14
8510,1047,221,0,0
8520,1066,225,30,18
8530,1010,213,0,0
8540,1068,225,2,0
8550,1027,218,21,15
8560,1039,221,0,0
8570,1059,225,30,18
8580,1008,213,0,0
8590,1075,225,2,0
8600,1054,217,21,15
8610,1086,220,0,0
8620,1119,225,30,18
8630,1071,213,0,0
8640,1137,225,1,0
8650,1104,217,22,15
8660,1127,220,0,0
8670,1155,225,30,18
8680,1103,213,0,0
8690,1162,225,1,0
8700,1115,217,22,15
8710,1116,220,0,0
8720,1118,226,30,17
8730,1045,213,0,0
8740,1073,226,1,0
8750,1014,218,22,15
8760,1006,221,0,0
8770,1011,226,30,17
8780,937,213,0,0
8790,978,225,1,0
8800,924,218,22,15
8810,927,221,0,0
8820,952,226,30,18
8830,904,214,0,0
8840,967,226,1,0
8850,938,219,23,16
8860,967,222,0,0
8870,1016,227,30,17
8880,992,214,0,0
8890,1078,227,1,0
8900,1081,220,23,16
8910,1128,222,0,0
8920,1181,227,29,17
8930,1144,214,0,0
8940,1227,226,0,0
8950,1217,219,24,16
8960,1266,222,0,0
8970,1316,227,29,17
8980,1273,214,0,0
8990,1352,226,0,0
9000,1325,218,24,16
9010,1331,220,0,0
9020,1355,226,29,17
9030,1290,213,0,0
9040,1344,225,0,0
9050,1301,218,24,16
9060,1303,220,0,0
9070,1320,225,29,17
9080,1238,212,0,0
9090,1261,224,0,0
9100,1193,217,25,17
9110,1168,220,0,0
9120,1150,225,29,17
9130,1045,212,0,0
9140,1051,224,0,0
9150,966,217,25,17
9160,934,219,0,0
9170,928,225,28,16
9180,844,212,0,0
9190,880,224,0,0
9200,832,217,26,17
9210,836,219,0,0
9220,866,225,28,16
9230,822,212,0,0
9240,899,224,0,0
9250,894,217,26,17
9260,925,219,0,0
9270,993,225,29,16
9280,975,212,0,0
9290,1066,224,0,0
9300,1055,217,26,18
9310,1093,219,0,0
9320,1152,225,28,16
9330,1124,212,0,0
9340,1199,224,0,0
9350,1181,218,26,18
9360,1197,219,0,0
9370,1222,225,28,16
9380,1154,212,0,0
9390,1190,224,0,0
9400,1141,217,27,18
9410,1136,219,0,0
9420,1156,225,28,16
9430,1093,212,0,0
9440,1147,224,0,0
9450,1114,217,27,18
9460,1129,219,0,0
9470,1166,226,27,16
9480,1114,212,0,0
9490,1179,225,0,0
9500,1158,218,28,19
9510,1185,220,0,0
9520,1235,226,27,15
9530,1194,213,0,0
9540,1264,225,0,0
9550,1244,219,28,19
9560,1259,220,0,0
9570,1307,226,27,15
9580,1272,213,0,0
9590,1354,225,0,0
9600,1331,219,28,19
9610,1333,220,0,0
9620,1364,227,27,15
9630,1303,214,0,0
9640,1362,226,0,0
9650,1351,219,28,19
9660,1381,220,0,0
9670,1432,227,27,15
9680,1378,214,0,0
9690,1439,226,0,0
9700,1417,219,28,19
9710,1452,220,0,0
9720,1524,227,26,15
9730,1504,214,0,0
9740,1612,225,0,0
9750,1634,219,29,19
9760,1661,220,0,0
9770,1715,228,26,15
9780,1674,214,0,0
9790,1734,226,0,0
9800,1703,220,29,19
9810,1698,220,0,0
9820,1729,227,26,15
9830,1665,214,0,0
9840,1721,226,0,0
9850,1698,220,29,19
9860,1716,219,0,0
9870,1779,227,26,15
9880,1730,214,0,0
9890,1802,226,0,0
9900,1785,220,29,19
9910,1787,219,0,0
9920,1815,227,26,15
9930,1737,214,0,0
9940,1774,225,0,0
9950,1738,219,29,19
9960,1734,219,0,0
9970,1782,227,25,15
9980,1728,214,0,0
9990,1792,225,0,0
10000,1778,219,30,19
10010,1789,218,0,0
10020,1858,226,25,14
10030,1817,214,0,0
10040,1875,225,0,0
10050,1836,219,29,20
10060,1811,218,0,0
10070,1829,227,25,14
10080,1740,214,0,0
10090,1761,225,0,0
10100,1704,219,30,20
10110,1673,218,0,0
10120,1692,227,25,14
10130,1606,214,0,0
10140,1633,225,0,0
10150,1574,219,30,20
10160,1542,218,0,0
10170,1554,227,25,14
10180,1463,214,0,0
10190,1486,226,0,0
10200,1428,220,30,20
10210,1395,218,0,0
10220,1414,228,24,13
10230,1336,215,0,0
10240,1387,226,0,0
10250,1374,221,30,20
10260,1383,218,0,0
10270,1444,228,24,13
10280,1396,215,0,0
10290,1454,226,0,0
10300,1431,221,30,20
10310,1419,219,0,0
10320,1459,228,24,13
10330,1398,215,0,0
10340,1450,226,0,0
10350,1425,221,30,20
10360,1415,218,0,0
10370,1454,228,24,13
10380,1382,215,0,0
10390,1418,226,0,0
10400,1369,220,30,20
10410,1337,218,0,0
10420,1368,228,23,13
10430,1300,215,0,0
10440,1353,226,0,0
10450,1337,220,31,20
10460,1333,217,0,0
10470,1387,228,23,13
10480,1334,215,0,0
10490,1391,226,0,0
10500,1373,220,31,20
10510,1365,218,0,0
10520,1418,228,23,13
10530,1366,215,0,0
10540,1432,226,0,0
10550,1424,221,31,20
10560,1422,218,0,0
10570,1485,228,23,12
10580,1437,215,0,0
10590,1494,226,0,0
10600,1469,221,31,20
10610,1446,217,0,0
10620,1476,228,22,12
10630,1394,215,0,0
10640,1422,225,0,0
10650,1378,221,31,20
10660,1350,217,0,0
10670,1394,228,22,12
10680,1333,215,0,0
10690,1383,226,0,0
10700,1361,221,31,20
10710,1347,217,0,0
10720,1398,228,22,12
10730,1337,215,0,0
10740,1382,225,0,0
10750,1341,220,31,20
10760,1306,217,0,0
10770,1328,228,22,12
10780,1246,215,0,0
10790,1257,225,0,0
10800,1195,220,31,20
10810,1150,216,0,0
10820,1179,227,22,11
10830,1107,215,0,0
10840,1147,225,0,0
10850,1119,220,31,20
10860,1100,216,0,0
10870,1148,227,22,11
10880,1090,215,0,0
10890,1141,224,0,0
10900,1128,220,31,20
10910,1130,216,0,0
10920,1204,228,21,11
10930,1192,215,0,0
10940,1294,225,0,0
10950,1335,220,31,20
10960,1372,216,0,0
10970,1458,227,21,11
10980,1430,215,0,0
10990,1504,225,0,0
11000,1505,220,31,20
11010,1503,216,0,0
11020,1558,227,21,11
11030,1494,214,0,0
11040,1517,224,0,0
11050,1462,220,31,20
11060,1403,215,0,0
11070,1427,227,21,11
11080,1330,214,0,0
11090,1331,224,0,0
11100,1276,219,31,20
11110,1226,215,0,0
11120,1243,226,21,11
11130,1163,214,0,1
11140,1200,223,0,0
11150,1179,219,32,20
11160,1163,214,0,0
11170,1225,226,20,10
11180,1176,214,0,0
11190,1232,223,0,0
11200,1222,219,32,20
11210,1208,214,0,0
11220,1265,226,20,10
11230,1210,213,0,1
11240,1257,223,0,0
11250,1238,219,32,20
11260,1216,214,0,0
11270,1270,226,20,10
11280,1215,214,0,1
11290,1264,223,0,0
11300,1250,219,32,20
11310,1231,214,0,0
11320,1283,226,19,10
11330,1220,213,0,1
11340,1254,223,0,0
11350,1225,219,32,20
11360,1194,214,0,0
11370,1226,226,20,10
11380,1150,214,0,1
11390,1176,223,0,0
11400,1131,219,32,20
11410,1069,214,0,0
11420,1072,226,19,10
11430,958,214,0,1
11440,953,223,0,0
11450,882,220,32,20
11460,809,214,0,0
11470,810,226,19,10
11480,714,214,0,1
11490,728,223,0,0
11500,693,219,32,20
11510,659,214,0,0
11520,700,226,18,9
11530,643,214,0,2
11540,683,223,0,0
11550,667,219,32,20
11560,649,213,0,0
11570,711,226,18,9
11580,670,214,1,2
11590,725,223,0,0
11600,730,219,32,20
11610,720,213,0,0
11620,794,226,18,9
11630,748,214,1,2
11640,780,223,0,0
11650,752,219,32,20
11660,705,213,0,0
11670,731,225,17,9
11680,644,213,1,2
11690,660,222,0,0
11700,610,219,32,20
11710,568,212,0,0
11720,572,226,17,9
11730,475,213,1,2
11740,441,222,0,0
11750,366,219,33,20
11760,311,213,0,0
11770,310,226,17,8
11780,244,213,1,2
11790,248,223,0,0
11800,218,219,33,20
11810,188,212,0,0
11820,220,226,17,8
11830,184,213,2,3
11840,188,222,0,0
11850,156,219,33,21
11860,142,212,0,0
11870,171,225,16,8
11880,139,213,2,3
11890,164,222,0,0
11900,155,219,33,20
11910,143,211,0,0
11920,165,226,16,8
11930,122,213,2,3
11940,134,222,0,0
11950,110,219,33,20
11960,83,211,0,0
11970,94,226,16,7
11980,59,213,3,3
11990,80,222,0,0
12000,72,219,33,20
12010,67,211,0,0
12020,98,226,16,8
12030,69,213,3,3
12040,83,222,0,0
12050,73,219,33,20
12060,71,211,0,0
12070,95,226,15,7
12080,62,214,3,3
12090,88,222,0,0
12100,86,220,33,20
12110,82,212,0,0
12120,108,227,15,7
12130,84,214,3,3
12140,111,223,0,0
12150,102,220,33,21
12160,99,212,0,0
12170,131,227,15,7
12180,108,214,4,4
12190,131,223,0,0
12200,119,220,33,21
12210,104,213,0,0
12220,118,227,14,7
12230,91,214,4,4
12240,113,223,0,0
12250,102,220,33,20
12260,100,212,0,0
12270,128,227,15,7
12280,113,214,4,4
12290,143,223,0,0
12300,139,220,33,21
12310,144,212,0,0
12320,167,227,14,7
12330,140,214,4,4
12340,162,222,0,0
12350,159,220,33,21
12360,154,211,0,0
12370,174,226,14,7
12380,151,213,5,4
12390,162,222,0,0
12400,146,219,33,20
12410,138,211,0,0
12420,157,226,14,6
12430,130,213,4,4
12440,147,222,0,0
12450,136,219,33,20
12460,126,210,0,0
12470,141,227,14,6
12480,108,213,5,4
12490,118,222,0,0
12500,102,220,33,21
12510,92,210,0,0
12520,108,227,13,6
12530,84,213,5,5
12540,103,222,0,0
12550,94,220,34,20
12560,90,211,0,0
12570,112,227,13,6
12580,86,213,5,5
12590,103,222,0,0
12600,92,220,33,20
12610,87,211,0,0
12620,105,227,13,6
12630,85,214,5,5
12640,109,222,0,0
12650,106,220,33,21
12660,105,211,0,0
12670,131,227,13,6
12680,115,214,6,5
12690,142,222,0,0
12700,136,220,33,21
12710,132,211,0,0
12720,155,227,12,5
12730,136,214,6,5
12740,156,222,0,0
12750,148,220,33,20
12760,142,211,0,0
12770,164,227,12,5
12780,142,214,6,5
12790,161,222,0,0
12800,152,220,33,21
12810,146,211,0,0
12820,166,226,12,5
12830,145,213,6,5
12840,164,222,0,0
12850,156,220,33,20
12860,149,211,0,0
12870,170,227,11,5
12880,149,214,6,5
12890,166,222,0,0
12900,158,220,34,20
12910,151,211,0,0
12920,172,227,11,5
12930,150,214,7,5
12940,169,222,0,0
12950,161,220,33,20
12960,153,211,0,0
12970,174,227,11,5
12980,153,214,7,5
12990,171,222,0,0
13000,163,221,34,20
13010,155,211,0,0
13020,176,227,11,5
13030,155,214,7,6
13040,173,222,0,0
13050,166,221,33,20
13060,158,211,0,0
13070,179,228,11,5
13080,158,214,7,6
13090,176,222,0,0
13100,166,222,34,21
13110,154,210,0,0
13120,176,227,11,4
13130,158,214,8,6
13140,178,222,0,0
13150,166,222,34,20
13160,153,211,0,0
13170,170,227,11,4
13180,147,214,7,6
13190,161,222,0,0
13200,153,221,34,21
13210,144,210,0,0
13220,166,227,10,4
13230,146,213,8,6
13240,165,221,0,0
13250,159,220,34,20
13260,152,209,0,0
13270,174,226,10,4
13280,154,213,8,6
13290,171,220,0,0
13300,165,220,33,20
13310,156,209,0,0
13320,178,226,10,4
13330,156,212,8,6
13340,172,220,0,0
13350,162,220,34,20
13360,147,208,0,0
13370,163,226,9,4
13380,139,212,8,7
13390,153,220,0,0
13400,144,221,34,20
13410,132,209,0,0
13420,152,227,9,4
13430,130,213,8,6
13440,146,222,0,0
13450,142,223,33,20
13460,134,210,0,0
13470,154,228,9,3
13480,134,214,8,7
13490,150,222,0,0
13500,144,223,33,20
13510,136,210,0,0
13520,162,227,9,3
13530,146,214,9,7
13540,168,222,0,0
13550,164,223,33,20
13560,152,211,0,0
13570,167,227,9,3
13580,139,215,9,7
13590,149,222,0,0
13600,121,222,33,20
13610,101,211,0,0
13620,109,226,8,3
13630,86,215,9,7
13640,91,221,0,0
13650,92,222,34,20
13660,88,212,0,0
13670,88,226,8,3
13680,62,216,10,7
13690,73,222,0,0
13700,66,223,34,20
13710,64,213,0,0
13720,77,226,8,3
13730,56,215,10,7
13740,64,221,0,0
13750,51,222,33,20
13760,48,212,0,0
13770,75,225,8,3
13780,66,216,10,8
13790,79,221,0,0
13800,68,222,33,20
13810,61,212,0,0
13820,78,225,7,3
13830,64,216,10,8
13840,82,220,0,0
13850,77,222,33,20
13860,67,213,0,0
13870,86,225,7,2
13880,72,216,11,8
13890,82,221,0,0
13900,66,222,33,20
13910,53,213,0,0
13920,68,225,7,2
13930,55,216,11,8
13940,69,221,0,0
13950,66,222,33,20
13960,62,213,0,0
13970,78,225,7,2
13980,63,216,12,9
13990,72,221,0,0
14000,64,222,33,20
14010,57,213,0,0
14020,75,225,7,2
14030,65,216,12,9
14040,79,221,0,0
14050,73,222,33,20
14060,65,213,0,0
14070,83,225,7,1
14080,71,216,12,9
14090,86,220,0,0
14100,82,223,33,20
14110,76,213,0,0
14120,91,225,7,2
14130,76,216,13,9
14140,91,221,0,0
14150,93,223,33,20
14160,96,213,0,0
14170,119,226,6,1
14180,111,217,13,10
14190,131,222,0,0
14200,129,224,33,20
14210,125,214,0,0
14220,142,226,6,1
14230,128,218,14,10
14240,139,222,0,0
14250,131,224,33,20
14260,123,214,0,0
14270,135,226,5,1
14280,114,217,14,11
14290,121,222,0,0
14300,112,224,33,20
14310,99,214,0,0
14320,111,226,5,1
14330,93,217,14,11
14340,103,222,0,0
14350,93,225,33,20
14360,83,214,0,0
14370,97,226,5,1
14380,84,218,15,11
14390,98,222,0,0
14400,94,224,33,20
14410,85,214,0,0
14420,99,226,5,1
14430,84,217,15,11
14440,95,221,0,0
14450,89,224,33,20
14460,79,213,0,0
14470,94,225,5,1
14480,78,217,16,11
14490,90,221,0,0
14500,88,224,33,19
14510,78,213,0,0
14520,92,226,5,1
14530,77,217,16,12
14540,93,221,0,0
14550,95,224,33,20
14560,92,213,0,0
14570,110,226,5,0
14580,97,218,16,12
